nohup: ignoring input
--- Experiment: yolov8n_exp ---
Using device: 0
Ultralytics 8.4.67 🚀 Python-3.12.3 torch-2.12.0+cu130 CUDA:0 (Tesla T4, 14913MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/yolo_dataset/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolov8n_exp-3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/detect, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/ubuntu/eco-tracker/runs/detect/runs/detect/yolov8n_exp-3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.head.Detect           [10, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,012,798 parameters, 3,012,782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1092.9±1072.2 MB/s, size: 68.9 KB)
[K       2/10      2.47G     0.4072     0.8971     0.8784         21        640: 6% ╸─────────── 197/2961 6.8it/s 29.0s<6:47
[K       2/10      2.47G      0.407     0.8961     0.8781         28        640: 6% ╸─────────── 198/2961 7.1it/s 29.1s<6:30
[K       2/10      2.47G      0.407     0.8947     0.8783         24        640: 6% ╸─────────── 199/2961 6.9it/s 29.3s<6:38
[K       2/10      2.47G     0.4071     0.8961     0.8783         26        640: 6% ╸─────────── 200/2961 7.2it/s 29.4s<6:25
[K       2/10      2.47G     0.4071     0.8952     0.8785         29        640: 6% ╸─────────── 201/2961 6.9it/s 29.6s<6:40
[K       2/10      2.47G     0.4066     0.8951     0.8783         34        640: 6% ╸─────────── 202/2961 7.0it/s 29.7s<6:36
[K       2/10      2.47G     0.4065      0.896     0.8785         29        640: 6% ╸─────────── 203/2961 6.8it/s 29.9s<6:47
[K       2/10      2.47G      0.406      0.896      0.878         25        640: 6% ╸─────────── 204/2961 7.1it/s 30.0s<6:26
[K       2/10      2.47G      0.406     0.8961      0.878         31        640: 6% ╸─────────── 205/2961 6.7it/s 30.2s<6:49
[K       2/10      2.47G     0.4054     0.8949     0.8776         21        640: 6% ╸─────────── 206/2961 6.9it/s 30.3s<6:40
[K       2/10      2.47G     0.4054     0.8947     0.8774         25        640: 6% ╸─────────── 207/2961 6.8it/s 30.4s<6:45
[K       2/10      2.47G     0.4052     0.8931     0.8771         21        640: 7% ╸─────────── 208/2961 7.0it/s 30.6s<6:34
[K       2/10      2.47G     0.4057     0.8935     0.8772         30        640: 7% ╸─────────── 209/2961 6.7it/s 30.7s<6:48
[K       2/10      2.47G     0.4058     0.8925     0.8768         19        640: 7% ╸─────────── 210/2961 7.0it/s 30.9s<6:35
[K       2/10      2.47G     0.4055     0.8919     0.8766         20        640: 7% ╸─────────── 211/2961 6.8it/s 31.0s<6:44
[K       2/10      2.47G     0.4055     0.8915     0.8768         22        640: 7% ╸─────────── 212/2961 7.2it/s 31.2s<6:24
[K       2/10      2.47G     0.4049     0.8901     0.8766         22        640: 7% ╸─────────── 213/2961 6.9it/s 31.3s<6:40
[K       2/10      2.47G     0.4048     0.8888     0.8765         26        640: 7% ╸─────────── 214/2961 7.0it/s 31.5s<6:31
[K       2/10      2.47G     0.4049     0.8898     0.8761         29        640: 7% ╸─────────── 215/2961 7.0it/s 31.6s<6:33
[K       2/10      2.47G      0.405     0.8886     0.8763         24        640: 7% ╸─────────── 216/2961 7.2it/s 31.7s<6:24
[K       2/10      2.47G     0.4051     0.8889     0.8761         29        640: 7% ╸─────────── 217/2961 6.9it/s 31.9s<6:36
[K       2/10      2.47G     0.4051     0.8882      0.876         23        640: 7% ╸─────────── 218/2961 7.3it/s 32.0s<6:18
[K       2/10      2.47G     0.4053     0.8884     0.8761         31        640: 7% ╸─────────── 219/2961 7.1it/s 32.2s<6:29
[K       2/10      2.47G     0.4049      0.888      0.876         25        640: 7% ╸─────────── 220/2961 7.2it/s 32.3s<6:21
[K       2/10      2.47G     0.4049     0.8871     0.8759         24        640: 7% ╸─────────── 221/2961 7.0it/s 32.4s<6:32
[K       2/10      2.47G     0.4049     0.8872      0.876         23        640: 7% ╸─────────── 222/2961 7.3it/s 32.6s<6:16
[K       2/10      2.47G     0.4045     0.8866     0.8758         26        640: 7% ╸─────────── 223/2961 7.0it/s 32.7s<6:30
[K       2/10      2.47G      0.404     0.8858     0.8757         16        640: 7% ╸─────────── 224/2961 7.2it/s 32.9s<6:22
[K       2/10      2.47G     0.4042     0.8851     0.8754         22        640: 7% ╸─────────── 225/2961 6.9it/s 33.0s<6:35
[K       2/10      2.47G     0.4045     0.8849     0.8755         31        640: 7% ╸─────────── 226/2961 7.2it/s 33.1s<6:18
[K       2/10      2.47G      0.404     0.8843      0.875         23        640: 7% ╸─────────── 227/2961 6.9it/s 33.3s<6:37
[K       2/10      2.47G     0.4039     0.8841     0.8745         18        640: 7% ╸─────────── 228/2961 7.1it/s 33.4s<6:27
[K       2/10      2.47G      0.404     0.8849     0.8748         20        640: 7% ╸─────────── 229/2961 6.9it/s 33.6s<6:37
[K       2/10      2.47G     0.4036     0.8846     0.8743         20        640: 7% ╸─────────── 230/2961 7.2it/s 33.7s<6:17
[K       2/10      2.47G     0.4038     0.8844     0.8738         31        640: 7% ╸─────────── 231/2961 7.1it/s 33.9s<6:23
[K       2/10      2.47G     0.4037      0.884     0.8738         29        640: 7% ╸─────────── 232/2961 7.2it/s 34.0s<6:17
[K       2/10      2.47G     0.4033     0.8831     0.8737         23        640: 7% ╸─────────── 233/2961 7.0it/s 34.2s<6:31
[K       2/10      2.47G     0.4033     0.8831     0.8735         35        640: 7% ╸─────────── 234/2961 7.1it/s 34.3s<6:22
[K       2/10      2.47G     0.4034     0.8819     0.8734         17        640: 7% ╸─────────── 235/2961 6.9it/s 34.4s<6:33
[K       2/10      2.47G     0.4032     0.8812     0.8736         23        640: 7% ╸─────────── 236/2961 7.2it/s 34.6s<6:18
[K       2/10      2.47G     0.4033     0.8806     0.8736         28        640: 8% ╸─────────── 237/2961 6.9it/s 34.7s<6:36
[K       2/10      2.47G     0.4034     0.8801     0.8735         23        640: 8% ╸─────────── 238/2961 7.1it/s 34.9s<6:26
[K       2/10      2.47G     0.4031     0.8793     0.8735         23        640: 8% ╸─────────── 239/2961 6.9it/s 35.0s<6:34
[K       2/10      2.47G     0.4034     0.8796     0.8733         30        640: 8% ╸─────────── 240/2961 7.2it/s 35.1s<6:17
[K       2/10      2.47G     0.4033      0.879     0.8732         20        640: 8% ╸─────────── 241/2961 7.0it/s 35.3s<6:29
[K       2/10      2.47G     0.4035     0.8801     0.8733         22        640: 8% ╸─────────── 242/2961 7.2it/s 35.4s<6:17
[K       2/10      2.47G     0.4034     0.8803     0.8729         24        640: 8% ╸─────────── 243/2961 6.9it/s 35.6s<6:34
[K       2/10      2.47G     0.4034     0.8787     0.8728         16        640: 8% ╸─────────── 244/2961 7.1it/s 35.7s<6:25
[K       2/10      2.47G     0.4039     0.8797     0.8732         25        640: 8% ╸─────────── 245/2961 6.9it/s 35.9s<6:35
[K       2/10      2.47G     0.4041     0.8794     0.8732         22        640: 8% ╸─────────── 246/2961 7.1it/s 36.0s<6:23
[K       2/10      2.47G     0.4045     0.8791     0.8734         26        640: 8% ━─────────── 247/2961 7.0it/s 36.2s<6:27
[K       2/10      2.47G     0.4042     0.8784     0.8734         29        640: 8% ━─────────── 248/2961 7.3it/s 36.3s<6:12
[K       2/10      2.47G     0.4043     0.8781     0.8734         23        640: 8% ━─────────── 249/2961 7.2it/s 36.4s<6:18
[K       2/10      2.47G     0.4047     0.8793     0.8734         29        640: 8% ━─────────── 250/2961 7.2it/s 36.6s<6:17
[K       2/10      2.47G     0.4049     0.8802     0.8734         23        640: 8% ━─────────── 251/2961 6.9it/s 36.7s<6:35
[K       2/10      2.47G      0.405     0.8794     0.8735         22        640: 8% ━─────────── 252/2961 7.0it/s 36.9s<6:25
[K       2/10      2.47G     0.4049     0.8797     0.8736         27        640: 8% ━─────────── 253/2961 6.8it/s 37.0s<6:36
[K       2/10      2.47G      0.405     0.8796     0.8738         23        640: 8% ━─────────── 254/2961 7.0it/s 37.2s<6:29
[K       2/10      2.47G     0.4048     0.8795     0.8736         23        640: 8% ━─────────── 255/2961 6.8it/s 37.3s<6:38
[K       2/10      2.47G     0.4048     0.8796     0.8737         27        640: 8% ━─────────── 256/2961 7.0it/s 37.5s<6:24
[K       2/10      2.47G     0.4049     0.8796      0.874         29        640: 8% ━─────────── 257/2961 6.7it/s 37.6s<6:46
[K       2/10      2.47G     0.4053     0.8803     0.8741         29        640: 8% ━─────────── 258/2961 7.0it/s 37.8s<6:25
[K       2/10      2.47G     0.4053     0.8806     0.8741         24        640: 8% ━─────────── 259/2961 6.6it/s 37.9s<6:47
[K       2/10      2.47G     0.4056      0.881      0.874         32        640: 8% ━─────────── 260/2961 7.0it/s 38.1s<6:27
[K       2/10      2.47G     0.4062     0.8809     0.8748         26        640: 8% ━─────────── 261/2961 6.6it/s 38.2s<6:47
[K       2/10      2.47G     0.4068     0.8808      0.875         26        640: 8% ━─────────── 262/2961 7.0it/s 38.4s<6:27
[K       2/10      2.47G     0.4064     0.8804      0.875         22        640: 8% ━─────────── 263/2961 6.7it/s 38.5s<6:45
[K       2/10      2.47G     0.4065     0.8804     0.8751         27        640: 8% ━─────────── 264/2961 6.9it/s 38.7s<6:32
[K       2/10      2.47G     0.4063     0.8797      0.875         22        640: 8% ━─────────── 265/2961 6.7it/s 38.8s<6:40
[K       2/10      2.47G     0.4063     0.8802     0.8748         26        640: 8% ━─────────── 266/2961 7.0it/s 38.9s<6:28
[K       2/10      2.47G     0.4063     0.8802     0.8747         25        640: 9% ━─────────── 267/2961 6.8it/s 39.1s<6:37
[K       2/10      2.47G     0.4059     0.8803     0.8745         20        640: 9% ━─────────── 268/2961 7.1it/s 39.2s<6:19
[K       2/10      2.47G     0.4061     0.8814     0.8745         27        640: 9% ━─────────── 269/2961 6.9it/s 39.4s<6:29
[K       2/10      2.47G     0.4059     0.8814     0.8742         27        640: 9% ━─────────── 270/2961 7.1it/s 39.5s<6:18
[K       2/10      2.47G     0.4062     0.8813     0.8744         23        640: 9% ━─────────── 271/2961 6.9it/s 39.7s<6:29
[K       2/10      2.47G     0.4065      0.882     0.8745         32        640: 9% ━─────────── 272/2961 7.0it/s 39.8s<6:23
[K       2/10      2.47G      0.406      0.882     0.8743         23        640: 9% ━─────────── 273/2961 6.7it/s 40.0s<6:39
[K       2/10      2.47G     0.4059     0.8819     0.8744         26        640: 9% ━─────────── 274/2961 7.0it/s 40.1s<6:25
[K       2/10      2.47G     0.4062     0.8819     0.8745         30        640: 9% ━─────────── 275/2961 6.9it/s 40.3s<6:27
[K       2/10      2.47G     0.4059     0.8813     0.8744         26        640: 9% ━─────────── 276/2961 7.3it/s 40.4s<6:10
[K       2/10      2.47G     0.4059     0.8819     0.8744         22        640: 9% ━─────────── 277/2961 6.9it/s 40.5s<6:30
[K       2/10      2.47G     0.4063     0.8836     0.8746         30        640: 9% ━─────────── 278/2961 7.0it/s 40.7s<6:24
[K       2/10      2.47G     0.4065     0.8837     0.8745         29        640: 9% ━─────────── 279/2961 6.8it/s 40.8s<6:34
[K       2/10      2.47G     0.4062     0.8843     0.8744         25        640: 9% ━─────────── 280/2961 7.0it/s 41.0s<6:24
[K       2/10      2.47G     0.4064     0.8854     0.8743         30        640: 9% ━─────────── 281/2961 6.9it/s 41.1s<6:29
[K       2/10      2.47G     0.4065     0.8857     0.8742         23        640: 9% ━─────────── 282/2961 7.0it/s 41.3s<6:22
[K       2/10      2.47G     0.4065     0.8857     0.8742         31        640: 9% ━─────────── 283/2961 6.8it/s 41.4s<6:32
[K       2/10      2.47G     0.4062     0.8853     0.8741         21        640: 9% ━─────────── 284/2961 7.0it/s 41.6s<6:21
[K       2/10      2.47G     0.4062     0.8845     0.8739         20        640: 9% ━─────────── 285/2961 7.0it/s 41.7s<6:24
[K       2/10      2.47G     0.4063     0.8851      0.874         31        640: 9% ━─────────── 286/2961 7.1it/s 41.8s<6:16
[K       2/10      2.47G     0.4063     0.8846     0.8739         21        640: 9% ━─────────── 287/2961 6.9it/s 42.0s<6:28
[K       2/10      2.47G     0.4061     0.8843     0.8739         24        640: 9% ━─────────── 288/2961 7.1it/s 42.1s<6:19
[K       2/10      2.47G     0.4062     0.8841     0.8741         19        640: 9% ━─────────── 289/2961 7.0it/s 42.3s<6:24
[K       2/10      2.47G     0.4062     0.8847     0.8739         28        640: 9% ━─────────── 290/2961 7.1it/s 42.4s<6:16
[K       2/10      2.47G     0.4061     0.8846     0.8738         24        640: 9% ━─────────── 291/2961 7.0it/s 42.6s<6:21
[K       2/10      2.47G     0.4061     0.8848      0.874         29        640: 9% ━─────────── 292/2961 7.2it/s 42.7s<6:09
[K       2/10      2.47G     0.4065     0.8848     0.8745         30        640: 9% ━─────────── 293/2961 6.9it/s 42.8s<6:26
[K       2/10      2.47G     0.4067     0.8847     0.8747         24        640: 9% ━─────────── 294/2961 7.2it/s 43.0s<6:11
[K       2/10      2.47G     0.4067     0.8847     0.8746         21        640: 9% ━─────────── 295/2961 6.8it/s 43.1s<6:32
[K       2/10      2.47G      0.407     0.8852     0.8747         26        640: 9% ━─────────── 296/2961 6.9it/s 43.3s<6:25
[K       2/10      2.47G     0.4072      0.886     0.8749         22        640: 10% ━─────────── 297/2961 6.8it/s 43.4s<6:34
[K       2/10      2.47G     0.4069      0.886     0.8747         24        640: 10% ━─────────── 298/2961 7.0it/s 43.6s<6:19
[K       2/10      2.47G     0.4071     0.8863     0.8747         24        640: 10% ━─────────── 299/2961 6.8it/s 43.7s<6:33
[K       2/10      2.47G     0.4076     0.8862     0.8753         22        640: 10% ━─────────── 300/2961 7.0it/s 43.9s<6:22
[K       2/10      2.47G     0.4075     0.8861     0.8752         24        640: 10% ━─────────── 301/2961 6.7it/s 44.0s<6:35
[K       2/10      2.47G     0.4075     0.8852      0.875         22        640: 10% ━─────────── 302/2961 7.1it/s 44.2s<6:17
[K       2/10      2.47G     0.4079     0.8852     0.8752         32        640: 10% ━─────────── 303/2961 6.8it/s 44.3s<6:33
[K       2/10      2.47G     0.4078     0.8852     0.8753         23        640: 10% ━─────────── 304/2961 7.1it/s 44.5s<6:16
[K       2/10      2.47G     0.4079     0.8852     0.8754         31        640: 10% ━─────────── 305/2961 6.8it/s 44.6s<6:29
[K       2/10      2.47G     0.4077     0.8849     0.8751         21        640: 10% ━─────────── 306/2961 6.9it/s 44.7s<6:22
[K       2/10      2.47G     0.4074     0.8848     0.8752         23        640: 10% ━─────────── 307/2961 6.8it/s 44.9s<6:32
